"Source:","F:\LOGSUN SYSTEM\ESP32-DVK BOARD\ESP32 DVK SCH\ESP_DVK_NEW_2_NOV\ESP_DVK_NEW_1_NOV\ESP_DVK_NEW\Esp_DVK\Esp_DVK.kicad_sch"
"Date:","11-Nov-23 1:13:51 PM"
"Tool:","Eeschema 7.0.7"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","268"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP"
"1","1","BATTERY0","LEADED","Esp_DVK-eagle-import:LEADED","Esp_DVK:LEADED","",""
"2","1","BZ1","BUZZ","Esp_DVK-eagle-import:BUZZ","Esp_DVK:BUZZ","",""
"3","12","C1, C2, C14, C15, C16, C17, C23, C25, C28, C29, C200, C300","22uF/10V","Esp_DVK-eagle-import:C-EUC1206","Esp_DVK:C1206","",""
"4","9","C3, C5, C6, C10, C12, C13, C20, C33, C34","0.1uF","Esp_DVK-eagle-import:rcl_C-EUC1206","Esp_DVK:C1206","",""
"5","2","C4, C8","1uF","Esp_DVK-eagle-import:C-EUC1206","Esp_DVK:C1206","",""
"6","1","C7","100nF","Esp_DVK-eagle-import:C-EUC1206","Esp_DVK:C1206","",""
"7","1","C9","0.1uF","Esp_DVK-eagle-import:C-EUC1206","Esp_DVK:C1206","",""
"8","1","C11","100uF/63V","Esp_DVK-eagle-import:CPOL-USE3.5-10","Esp_DVK:E3,5-10","",""
"9","1","C21","SMD&DIP","Esp_DVK-eagle-import:SMD&DIP","Esp_DVK:140CLH-1010","",""
"10","1","C22","0.1uF","Esp_DVK-eagle-import:rcl_C-EUC0805","Esp_DVK:C0805","",""
"11","1","C24","47uF/6.3V","Esp_DVK-eagle-import:rcl_C-EUC1206","Esp_DVK:C1206","",""
"12","1","D1","1N5624","Esp_DVK-eagle-import:1N5624","Esp_DVK:DO201-15","",""
"13","10","D2, D3, D4, D5, D7, D8, D9, D12, D13, D15","1N4004DIODE","Esp_DVK-eagle-import:1N4004DIODE","Esp_DVK:MLL34","",""
"14","1","D10","1N4004","Esp_DVK-eagle-import:diode_1N4004","Esp_DVK:DO41-10","",""
"15","1","D18","IN5819/SOD123","Esp_DVK-eagle-import:DIODE-SOD123","Esp_DVK:SOD123","",""
"16","2","D20, D21","ES2D","Esp_DVK-eagle-import:ES2D","Esp_DVK:SMB","",""
"17","2","DACO/P0, GND0","TEST_PAD","Esp_DVK-eagle-import:TEST_PAD","Esp_DVK:3.2MM","",""
"18","1","DIS1","TUXGR_16X2_R2","Esp_DVK-eagle-import:TUXGR_16X2_R2","Esp_DVK:TUXGR_16X2_R2","",""
"19","4","DIS2, DIS3, DIS4, DIS5","HD-A103","Esp_DVK-eagle-import:HD-A103","Esp_DVK:HDSP-A","",""
"20","18","EN0, R/W0, RS0, S_1, S_2, S_3, S_4, S_5, S_6, S_7, S_8, S_9, S_10, S_11, S_12, S_13, S_14, S_15","SMALLSLIDESW","Esp_DVK-eagle-import:SMALLSLIDESW","Esp_DVK:SLIDESW","",""
"21","1","F2","1812L","Esp_DVK-eagle-import:1812L","Esp_DVK:1812L","",""
"22","4","GP1, GP2, GP3, UEXT0","ML10","Esp_DVK-eagle-import:ML10","Esp_DVK:ML10","",""
"23","10","H1, H2, H3, H4, H5, H6, H9, H10, H11, H12","MOUNT-HOLE3.2","Esp_DVK-eagle-import:MOUNT-HOLE3.2","Esp_DVK:3,2","",""
"24","1","IC2","lm2576","Esp_DVK-eagle-import:LM2596S","Esp_DVK:TO263-5","",""
"25","3","IC3, IC5, IC6","LM358MX_NOPB","Esp_DVK-eagle-import:LM358MX_NOPB","Esp_DVK:SOIC127P600X175-8N","",""
"26","1","IC4","24SM","Esp_DVK-eagle-import:24SM","Esp_DVK:SO-08M","",""
"27","1","IC7","DS1307","Esp_DVK-eagle-import:DS1307","Esp_DVK:SO08","",""
"28","1","IC8","MCP4921","Esp_DVK-eagle-import:MCP4921","Esp_DVK:SOIC-8N","",""
"29","1","IC9","MCP3204","Esp_DVK-eagle-import:MCP3204","Esp_DVK:SOIC-14N","",""
"30","1","IC10","LTC485S","Esp_DVK-eagle-import:LTC485S","Esp_DVK:SOIC8","",""
"31","2","IR0, PHOTO0","LED5MM","Esp_DVK-eagle-import:LED5MM","Esp_DVK:LED5MM","",""
"32","3","J1, J3, J5","10 PIN FRC","Esp_DVK-eagle-import:FRC_ML10","Esp_DVK:ML10","",""
"33","1","J2","CSP-USC16-TR","Esp_DVK-eagle-import:CSP-USC16-TR","Esp_DVK:VALCON_CSP-USC16-TR","",""
"34","1","J4","22-?-0727-2071","Esp_DVK-eagle-import:22-?-0727-2071","Esp_DVK:6410-07","",""
"35","10","J7, J9, J10, J11, J12, J13, J14, J15, J21, J22","10 PIN FRC","Esp_DVK-eagle-import:pooja1_ML10","Esp_DVK:ML10","",""
"36","2","K2, K3","FRS1B","Esp_DVK-eagle-import:FRS1B","Esp_DVK:FRS1B","",""
"37","1","L2","220uH","Esp_DVK-eagle-import:DIL4","Esp_DVK:MS42","",""
"38","1","L3","600r/2A","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"39","8","L4, L5, L6, L7, L8, L9, L10, L11","YELLOW LED","Esp_DVK-eagle-import:pooja_LEDCHIPLED_1206","Esp_DVK:CHIPLED_1206","",""
"40","4","LD10, LD11, LD12, LD13","YELLOW LED","Esp_DVK-eagle-import:LEDCHIPLED_1206","Esp_DVK:CHIPLED_1206","",""
"41","2","LD_3.3V0, LD_5V0","GREEN","Esp_DVK-eagle-import:LED3MM","Esp_DVK:LED3MM","",""
"42","1","LED1","LEDCHIPLED_1206","Esp_DVK-eagle-import:LEDCHIPLED_1206","Esp_DVK:CHIPLED_1206","",""
"43","1","PJ1","JACK","Esp_DVK-eagle-import:JACK","Esp_DVK:JACK","",""
"44","4","POT1, POT2, POT3, POT4","ACP","Esp_DVK-eagle-import:ACP","Esp_DVK:CA6V","",""
"45","1","Q8","MOSFET-PCH_SOT-23","Esp_DVK-eagle-import:MOSFET-PCH_SOT-23","Esp_DVK:SOT95P280X135-3N","",""
"46","2","R1, R4","1.5K","Esp_DVK-eagle-import:R-EU_R1206","Esp_DVK:R1206","",""
"47","4","R2, R3, R5, R7","1K","Esp_DVK-eagle-import:R-EU_M1206","Esp_DVK:M1206","",""
"48","3","R6, R24, R29","330R","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"49","6","R8, R17, R78, R79, R82, R83","2.2K","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"50","5","R9, R25, R26, R27, R28","10K","Esp_DVK-eagle-import:R-US_R1206","Esp_DVK:R1206@1","",""
"51","4","R10, R15, R16, R33","1.2K","Esp_DVK-eagle-import:R-US_R1206","Esp_DVK:R1206@1","",""
"52","5","R11, R12, R13, R14, R32","10K","Esp_DVK-eagle-import:R-EU_R1206","Esp_DVK:R1206","",""
"53","3","R18, R81, R91","10K","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"54","1","R20","10k","Esp_DVK-eagle-import:R-US_R1206","Esp_DVK:R1206@1","",""
"55","1","R21","10K","Esp_DVK-eagle-import:TRIM_EU-RJ9W","Esp_DVK:RJ9W","",""
"56","1","R22","10k","Esp_DVK-eagle-import:TRIM_US-RJ9W","Esp_DVK:RJ9W","",""
"57","2","R23, R73","150E","Esp_DVK-eagle-import:rcl_R-US_R1206","Esp_DVK:R1206","",""
"58","17","R30, R31, R41, R42, R43, R44, R45, R46, R47, R48, R56, R57, R58, R59, R60, R61, R84","330E","Esp_DVK-eagle-import:R-EU_R1206","Esp_DVK:R1206","",""
"59","3","R37, R38, R74","1K","Esp_DVK-eagle-import:R-US_R1206","Esp_DVK:R1206@1","",""
"60","1","R40","470K","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"61","2","R53, R54","20k","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"62","1","R55","220R","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"63","9","R62, R63, R64, R65, R66, R67, R68, R69, R76","1K","Esp_DVK-eagle-import:R-EU_R1206","Esp_DVK:R1206","",""
"64","1","R72","10k","Esp_DVK-eagle-import:rcl_R-US_R1206","Esp_DVK:R1206","",""
"65","1","R75","NA","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"66","1","R80","10R","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"67","2","R85, R86","0E","Esp_DVK-eagle-import:R-EU_R1206","Esp_DVK:R1206","",""
"68","3","R94, R95, R96","10k","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"69","1","R97","120E(NA)","Esp_DVK-eagle-import:rcl_R-EU_R1206","Esp_DVK:R1206","",""
"70","1","RESET0","10-XX","Esp_DVK-eagle-import:10-XX","Esp_DVK:B3F-10XX","",""
"71","1","RGB1","5MMRGBLED","Esp_DVK-eagle-import:5MMRGBLED","Esp_DVK:LED5MMRGB","",""
"72","2","RL1, RL4","S05P","Esp_DVK-eagle-import:S05P","Esp_DVK:S05P","",""
"73","1","RL3","2 PIN RELIMATE","Esp_DVK-eagle-import:S02P","Esp_DVK:S02P","",""
"74","2","RX0, TX0","GREEN LED","Esp_DVK-eagle-import:LEDCHIPLED_1206","Esp_DVK:CHIPLED_1206","",""
"75","1","S2","SW","Esp_DVK-eagle-import:SW","Esp_DVK:SLIDE","",""
"76","16","S4, S5, S6.0, S7, S8, S9, S10, S11, S12, S13, S14, S15, S16, S17, S18, S19","TACT SWITCH","Esp_DVK-eagle-import:10-XX","Esp_DVK:B3F-10XX","",""
"77","5","S22, S23, S24, S25, S26","TACT SW","Esp_DVK-eagle-import:10-XX","Esp_DVK:B3F-10XX","",""
"78","4","T1, T2, T3, T4","BC547","Esp_DVK-eagle-import:-NPN-TO92","Esp_DVK:TO92","",""
"79","3","T5, T8, T9","BC558","Esp_DVK-eagle-import:-PNP-SOT23-EBC","Esp_DVK:SOT23-EBC","",""
"80","7","U1, U2, U3, U4, U8, U9, U11","LD117A?S","Esp_DVK-eagle-import:LD117A?S","Esp_DVK:SOT223","",""
"81","1","U5","L293D","Esp_DVK-eagle-import:L293DS","Esp_DVK:SOCKET-16","",""
"82","1","U6","BC547","Esp_DVK-eagle-import:BC547","Esp_DVK:TO92","",""
"83","1","U$3","FT232","Esp_DVK-eagle-import:FT232","Esp_DVK:FT232","",""
"84","1","U$4","ESP32","Esp_DVK-eagle-import:ESP32","Esp_DVK:ESP32","",""
"85","1","X1","32.786Khz","Esp_DVK-eagle-import:CRYSTALTC38H","Esp_DVK:TC38H","",""
"86","2","X2, X4","AK300/3","Esp_DVK-eagle-import:AK300/3","Esp_DVK:AK300_3","",""
"87","1","X5","SDCARD-TF07","Esp_DVK-eagle-import:SDCARD-TF07","Esp_DVK:SDCARD","",""
"88","1","X10","AK300/3","Esp_DVK-eagle-import:con-ptRr500_AK300/3","Esp_DVK:AK300_3","",""
